"Number","Name","Type_1","Type_2","Total","HP","Attack","Defense","Sp_Atk","Sp_Def","Speed","Generation","isLegendary","Color","hasGender","Pr_Male","Egg_Group_1","Egg_Group_2","hasMegaEvolution","Height_m","Weight_kg","Catch_Rate","Body_Style"
1,"Regigigas","Normal",NA,670,110,160,110,80,110,100,4,"True","White","False",NA,"Undiscovered",NA,"False",3.71,420,3,"bipedal_tailless"
2,"Tyrantrum","Rock","Dragon",521,82,121,119,69,59,71,6,"False","Red","True",0.875,"Monster","Dragon","False",2.49,270,45,"bipedal_tailed"
3,"Braviary","Normal","Flying",510,100,123,75,57,75,80,5,"False","Red","True",1,"Flying",NA,"False",1.5,41,60,"two_wings"
4,"Tepig","Fire",NA,308,65,63,45,45,45,45,5,"False","Red","True",0.875,"Field",NA,"False",0.51,9.9,45,"quadruped"
5,"Luxray","Electric",NA,523,80,120,79,95,79,70,4,"False","Blue","True",0.5,"Field",NA,"False",1.4,42,45,"quadruped"
6,"Zigzagoon","Normal",NA,240,38,30,41,30,41,60,3,"False","Brown","True",0.5,"Field",NA,"False",0.41,17.5,255,"quadruped"
7,"Thundurus","Electric","Flying",580,79,115,70,125,80,111,5,"True","Blue","True",1,"Undiscovered",NA,"False",1.5,61,3,"head_arms"
8,"Jirachi","Steel","Psychic",600,100,100,100,100,100,100,3,"True","Yellow","False",NA,"Undiscovered",NA,"False",0.3,1.1,3,"bipedal_tailless"
9,"Scrafty","Dark","Fighting",488,65,90,115,45,115,58,5,"False","Red","True",0.5,"Field","Dragon","False",1.09,30,90,"bipedal_tailed"
10,"Sentret","Normal",NA,215,35,46,34,35,45,20,2,"False","Brown","True",0.5,"Field",NA,"False",0.79,6,255,"quadruped"
11,"Bergmite","Ice",NA,304,55,69,85,32,35,28,6,"False","Blue","True",0.5,"Monster",NA,"False",0.99,99.5,190,"quadruped"
12,"Aipom","Normal",NA,360,55,70,55,40,55,85,2,"False","Purple","True",0.5,"Field",NA,"False",0.79,11.5,45,"bipedal_tailed"
13,"Aurorus","Rock","Ice",521,123,77,72,99,92,58,6,"False","Blue","True",0.875,"Monster",NA,"False",2.69,225,45,"quadruped"
14,"Lugia","Psychic","Flying",680,106,90,130,90,154,110,2,"True","White","False",NA,"Undiscovered",NA,"False",5.21,216,3,"two_wings"
15,"Cassie","Water","Psychic",499,222,18,231,123,8,100,3,"True","Green","False",0,"Water_1","Fairy","True",17,28,5,"head_only"
16,"Wurmple","Bug",NA,195,45,45,35,20,30,20,3,"False","Red","True",0.5,"Bug",NA,"False",0.3,3.6,255,"serpentine_body"
17,"Gothitelle","Psychic",NA,490,70,55,95,95,110,65,5,"False","Purple","True",0.25,"Human-Like",NA,"False",1.5,44,50,"bipedal_tailless"
18,"Floette","Fairy",NA,371,54,45,47,75,98,52,6,"False","White","True",0,"Fairy",NA,"False",0.2,0.9,120,"head_arms"
19,"Minun","Electric",NA,405,60,40,50,75,85,95,3,"False","Yellow","True",0.5,"Fairy",NA,"False",0.41,4.2,200,"bipedal_tailed"
20,"Whiscash","Water","Ground",468,110,78,73,76,71,60,3,"False","Blue","True",0.5,"Water_2",NA,"False",0.89,23.6,75,"with_fins"
21,"Hitmontop","Fighting",NA,455,50,95,95,35,110,70,2,"False","Brown","True",1,"Human-Like",NA,"False",1.4,48,45,"bipedal_tailed"
22,"Wormadam","Bug","Grass",424,60,59,85,79,105,36,4,"False","Grey","True",0,"Bug",NA,"False",0.51,6.5,45,"head_base"
23,"Shinx","Electric",NA,263,45,65,34,40,34,45,4,"False","Blue","True",0.5,"Field",NA,"False",0.51,9.5,235,"quadruped"
24,"Sliggoo","Dragon",NA,452,68,75,53,83,113,60,6,"False","Purple","True",0.5,"Dragon",NA,"False",0.79,17.5,45,"serpentine_body"
25,"Torkoal","Fire",NA,470,70,85,140,85,70,20,3,"False","Brown","True",0.5,"Field",NA,"False",0.51,80.4,90,"quadruped"
26,"Sceptile","Grass",NA,530,70,85,65,105,85,120,3,"False","Green","True",0.875,"Monster","Dragon","True",1.7,52.2,45,"bipedal_tailed"
27,"Granbull","Fairy",NA,450,90,120,75,60,60,45,2,"False","Purple","True",0.25,"Field","Fairy","False",1.4,48.7,75,"bipedal_tailed"
28,"Dragonair","Dragon",NA,420,61,84,65,70,70,70,1,"False","Blue","True",0.5,"Water_1","Dragon","False",3.99,16.5,45,"serpentine_body"
29,"Sunkern","Grass",NA,180,30,30,30,30,30,30,2,"False","Yellow","True",0.5,"Grass",NA,"False",0.3,1.8,235,"head_only"
30,"Ferroseed","Grass","Steel",305,44,50,91,24,86,10,5,"False","Grey","True",0.5,"Grass","Mineral","False",0.61,18.8,255,"head_only"
31,"Krokorok","Ground","Dark",351,60,82,45,45,45,74,5,"False","Brown","True",0.5,"Field",NA,"False",0.99,33.4,90,"quadruped"
32,"Flabébé","Fairy",NA,303,44,38,39,61,79,42,6,"False","White","True",0,"Fairy",NA,"False",0.1,0.1,225,"head_arms"
33,"Arbok","Poison",NA,438,60,85,69,65,79,80,1,"False","Purple","True",0.5,"Field","Dragon","False",3.51,65,90,"serpentine_body"
34,"Musharna","Psychic",NA,487,116,55,85,107,95,29,5,"False","Pink","True",0.5,"Field",NA,"False",1.09,60.5,75,"bipedal_tailless"
35,"Slowpoke","Water","Psychic",315,90,65,65,40,40,15,1,"False","Pink","True",0.5,"Monster","Water_1","False",1.19,36,190,"quadruped"
36,"Raichu","Electric",NA,485,60,90,55,90,80,110,1,"False","Yellow","True",0.5,"Field","Fairy","False",0.79,30,75,"bipedal_tailed"
37,"Mew","Psychic",NA,600,100,100,100,100,100,100,1,"False","Pink","False",NA,"Undiscovered",NA,"False",0.41,4,45,"bipedal_tailed"
38,"Durant","Bug","Steel",484,58,109,112,48,48,109,5,"False","Grey","True",0.5,"Bug",NA,"False",0.3,33,90,"insectoid"
